rundate,invrecordno,companyno,purchasedate,stockno,style,cost,totalrepair,writedown,flooramount,totalcost,desiredamountdown,colorexterior,purchasefrom,lotno,vin,status,trans,payment,payperiod,buyersfee,sellprice,cash,paidfor,weight,titlein,currentmiles,netcost,year,make,model,trim,age,doors,floorcost,saledate,fprecordid,location,planname,dateclosed,floor,inspectiondate,deleteddate,backofbook,bbwholesale,nadatradein,gpsdeviceserial,drivetrain,axles,length,slideouts,sleepingcap,brand,invdesc,
3/27/2026 1:17:59 PM,4741,33532001,2/18/2026 12:00:00 AM,26058,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,1799,33532001,11/11/2022 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,400,33532001,7/7/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,692,33532001,3/5/2020 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,374,33532001,5/14/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,671,33532001,2/10/2020 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,389,33532001,6/7/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,379,33532001,5/19/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,1800,33532001,11/11/2022 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,372,33532001,5/10/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,1705,33532001,8/31/2022 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,810,33532001,8/12/2020 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,1262,33532001,8/4/2021 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,1561,33532001,4/29/2022 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,
3/27/2026 1:17:59 PM,380,33532001,5/19/2018 12:00:00 AM,,,0.00,0.00,0.00,0,0.00,0.00,,UNASSIGNED,1,,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,0.00,,,,,7,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,
3/27/2026 1:17:59 PM,4673,33532001,1/15/2026 12:00:00 AM,25671,4D SUV,0.00,0.00,0.00,0,0.00,0.00,BLACK,TRADE IN 4395,3,2HNYD18233H535787,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,266354,0.00,2003,Acura,MDX,Base,23,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Acura MDX  4D SUV  3.5L V6 SOHC 3.5L
3/27/2026 1:17:59 PM,4740,33532001,2/17/2026 12:00:00 AM,26057,UT,1100.00,0.00,0.00,0,1275.00,0.00,BURGUNDY,UNASSIGNED,1,2HNYD2H33CH520513,INSTOCK,AUTO,0.00, ,175.00,0.00,0.00,False,0,False,227151,1275.00,2012,Acura,MDX,Tech,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Acura MDX  4D SUV  3.7L V6 PGM-FI SOHC VTEC 
3/27/2026 1:17:59 PM,3218,33532001,6/28/2024 12:00:00 AM,24366,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,BLACK,UNASSIGNED,1,19UUA66236A008771,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,215851,0.00,2006,Acura,TL,Base,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Acura TL  4D Sedan  3.2L V6 EFI SOHC 3.2L
3/27/2026 1:17:59 PM,3503,33532001,10/3/2024 12:00:00 AM,24553,4D Sedan,2585.00,0.00,0.00,0,2585.00,0.00,WHITE,Car Factory Deland,1,JH4CU266X9C026186,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,186198,2585.00,2009,Acura,TSX,Tech,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Acura TSX  4D Sedan  2.4L I-4 MPI DOHC 2.4L
3/27/2026 1:17:59 PM,4101,33532001,3/4/2025 12:00:00 AM,25267,2D Cabrio 2.0T,2445.00,0.00,0.00,0,2445.00,0.00,WHITE,REPO 3625,2,WAUJFAFH9BN016190,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,177156,2445.00,2011,Audi,A5,Premium Plus,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Audi A5  2D Cabrio 2.0T  2.0L I-4 FSI DOHC T/C 2.0
3/27/2026 1:17:59 PM,3953,33532001,4/5/2025 12:00:00 AM,25153,4D Sedan Qtro 2.0T,6000.00,0.00,0.00,0,6000.00,0.00,BLACK,UNASSIGNED,1,WAUGFAFC4EN089289,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,118401,6000.00,2014,Audi,A6,Premium Plus,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Audi A6  4D Sedan Qtro 2.0T  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,2954,33532001,4/8/2024 12:00:00 AM,24179,4D Sedan,4014.00,0.00,0.00,0,4014.00,0.00,BLACK,REPO 3233,2,WBA3A5G54DNP20383,REPO,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,136456,4014.00,2013,BMW,3-Series,328i,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,2176,33532001,6/15/2023 12:00:00 AM,23-234,4D Sedan,4600.00,0.00,0.00,0,5085.00,0.00,BLACK,UNASSIGNED,1,WBA3A5C56DJ460615,INSTOCK,AUTO,0.00, ,485.00,0.00,0.00,False,0,False,100439,5085.00,2013,BMW,3-Series,328i,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,2928,33532001,4/2/2024 12:00:00 AM,24161,4D Sedan,3700.00,0.00,0.00,0,3975.00,0.00,ALUMINUM,UNASSIGNED,1,WBA3B3C55DF538807,INSTOCK,AUTO,0.00, ,275.00,0.00,0.00,False,0,False,181059,3975.00,2013,BMW,3-Series,328xi,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,4572,33532001,12/17/2025 12:00:00 AM,25607,4D Sedan,2200.00,0.00,0.00,0,2575.00,0.00,WHITE,UNASSIGNED,1,WBA3B1C54EP679884,INSTOCK,AUTO,0.00, ,375.00,0.00,0.00,False,0,False,148320,2575.00,2014,BMW,3-Series,320i,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,4574,33532001,12/17/2025 12:00:00 AM,25609,4D Sedan,1400.00,0.00,0.00,0,1675.00,0.00,RED,UNASSIGNED,1,WBA3A5C50EJ463818,INSTOCK,AUTO,0.00, ,275.00,0.00,0.00,False,0,False,153320,1675.00,2014,BMW,3-Series,328i,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,3554,33532001,10/25/2024 12:00:00 AM,24597,4D Sedan,3000.00,0.00,0.00,0,3300.00,0.00,BLACK,UNASSIGNED,1,WBA3A5G58FNS86598,INSTOCK,AUTO,0.00, ,300.00,0.00,0.00,False,0,False,113859,3300.00,2015,BMW,3-Series,328i,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 BMW 3-Series  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,1311,33532001,9/10/2021 12:00:00 AM,21-279,4D Sedan,2800.00,0.00,0.00,0,3165.00,0.00,ALUMINUM,UNASSIGNED,1,WBANE73506CM40487,INSTOCK,AUTO,0.00, ,365.00,0.00,0.00,False,0,False,158283,3165.00,2006,BMW,5-Series,530i,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 BMW 5-Series  4D Sedan  3.0L I-6 EFI DOHC 3.0L
3/27/2026 1:17:59 PM,4200,33532001,7/16/2025 12:00:00 AM,25344,4D SUV,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,REPO 3907,2,WBAVM1C50EVW55306,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,144123,0.00,2014,BMW,X1,sDrive28i,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 BMW X1  4D SUV  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,3909,33532001,3/23/2025 12:00:00 AM,25120,4D SUV,3932.00,0.00,0.00,0,3932.00,0.00,ALUMINUM,Car Factory Deland,2,WBAVM1C53EVW50407,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,125409,3932.00,2014,BMW,X1,sDrive28i,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 BMW X1  4D SUV  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,4386,33532001,9/17/2025 12:00:00 AM,25477,UT,2500.00,0.00,0.00,0,2500.00,0.00,PINK,REPO 3715,2,WBAVM1C59FV315105,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,110120,2500.00,2015,BMW,X1,sDrive28i,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 BMW X1  4D SUV  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,2038,33532001,3/15/2023 12:00:00 AM,23-101,4D SAV 3.0i,0.00,0.00,0.00,0,0.00,0.00,RED,TRADE IN 2618,3,5UXFA53553LV99779,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,130248,0.00,2003,BMW,X5,,23,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 BMW X5  4D SAV 3.0i  3.0L I-6 EFI DOHC 3.0L
3/27/2026 1:17:59 PM,2109,33532001,5/18/2023 12:00:00 AM,23-185,4D Sedan,1100.00,0.00,0.00,0,1350.00,0.00,GRAY,UNASSIGNED,1,1G4HP54K62U289190,INSTOCK,AUTO,0.00, ,250.00,0.00,0.00,False,0,False,141853,1350.00,2002,Buick,LeSabre,Custom,24,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2002 Buick LeSabre  4D Sedan  3.8L V6 MFI 3.8L
3/27/2026 1:17:59 PM,4371,33532001,9/15/2025 12:00:00 AM,25467,4D Sedan,800.00,0.00,0.00,0,800.00,0.00,ALUMINUM,REPO 3980,2,1G4HP52K83U240688,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,119213,800.00,2003,Buick,LeSabre,Custom,23,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Buick LeSabre  4D Sedan  3.8L V6 MFI 3.8L
3/27/2026 1:17:59 PM,4404,33532001,9/25/2025 12:00:00 AM,25492,2D Coupe,4500.00,0.00,0.00,0,4740.00,0.00,BLUE,UNASSIGNED,1,1G6DA1E30C0158191,INSTOCK,AUTO,0.00, ,240.00,0.00,0.00,False,0,False,133029,4740.00,2012,Cadillac,CTS,3.6,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Cadillac CTS  2D Coupe  3.6L V6 DI DOHC 3.6L
3/27/2026 1:17:59 PM,540,33532001,6/5/2019 12:00:00 AM,19-53,4D Sedan,700.00,0.00,0.00,0,880.00,0.00,GRAY,UNASSIGNED,1,1G6KD54Y33U259575,INSTOCK,AUTO,0.00, ,180.00,0.00,0.00,False,0,False,144657,880.00,2003,Cadillac,DeVille,Base,23,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Cadillac DeVille  4D Sedan  4.6L V8 MPI DOHC 4.6L
3/27/2026 1:17:59 PM,4506,33532001,11/13/2025 12:00:00 AM,25564,UT,2400.00,0.00,0.00,0,2680.00,0.00,WHITE,UNASSIGNED,1,3GYFK62827G214725,INSTOCK,AUTO,0.00, ,280.00,0.00,0.00,False,0,False,190449,2680.00,2007,Cadillac,Escalade,Base,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Cadillac Escalade  4D SUV AWD Ext  6.2L V8 SFI OHV HO 6.2L
3/27/2026 1:17:59 PM,4765,33532001,2/26/2026 12:00:00 AM,26074,2D Coupe,3700.00,0.00,0.00,0,4010.00,0.00,TURQUOISE,UNASSIGNED,1,2G1FP22PXT2123473,INSTOCK,AUTO,0.00, ,310.00,0.00,0.00,False,0,False,95744,4010.00,1996,Chevrolet,Camaro,Z28,30,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1996 Chevrolet Camaro  2D Coupe  5.7L V8 SFI 5.7L
3/27/2026 1:17:59 PM,2123,33532001,5/5/2023 12:00:00 AM,23-166,2D Coupe,0.00,0.00,0.00,0,0.00,0.00,RED,TRADE IN 2687,3,2G1FP22KXV2149563,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,133221,0.00,1997,Chevrolet,Camaro,Base,29,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1997 Chevrolet Camaro  2D Coupe  3.8L V6 SFI 3.8L
3/27/2026 1:17:59 PM,4783,33532001,3/3/2026 12:00:00 AM,26089,2D Coupe,2000.00,0.00,0.00,0,2475.00,0.00,BLACK,UNASSIGNED,1,2G1FF1E35C9198482,INSTOCK,AUTO,0.00, ,475.00,0.00,0.00,False,0,False,169159,2475.00,2012,Chevrolet,Camaro,LT,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Chevrolet Camaro  2D Coupe  3.6L V6 SIDI DOHC Flex 3.
3/27/2026 1:17:59 PM,4824,33532001,3/17/2026 12:00:00 AM,26123,2D Coupe,2900.00,0.00,0.00,0,2900.00,0.00,ALUMINUM,UNASSIGNED,1,2G1FC1E3XD9164869,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,190790,2900.00,2013,Chevrolet,Camaro,LT,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Chevrolet Camaro  2D Coupe  3.6L V6 SIDI DOHC Flex 3.
3/27/2026 1:17:59 PM,4622,33532001,1/8/2026 12:00:00 AM,25649,2D Coupe,3800.00,0.00,0.00,0,4140.00,0.00,BLUE,UNASSIGNED,1,2G1FA1E36F9221688,INSTOCK,MANUAL,0.00, ,340.00,0.00,0.00,False,0,False,133819,4140.00,2015,Chevrolet,Camaro,LS,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Chevrolet Camaro  2D Coupe  3.6L V6 SIDI DOHC Flex 3.
3/27/2026 1:17:59 PM,3258,33532001,7/11/2024 12:00:00 AM,24395,,600.00,0.00,0.00,0,715.00,0.00,WHITE,UNASSIGNED,1,2GCEK19R5W1107453,INSTOCK,AUTO,0.00, ,115.00,0.00,0.00,False,0,False,207463,715.00,1998,Chevrolet,C/K1500,Cheyenne,28,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1998 Chevrolet C/K1500  Ext Cab 4WD  5.7L V8 SFI 5.7L
3/27/2026 1:17:59 PM,3192,33532001,6/21/2024 12:00:00 AM,24347,,0.00,0.00,0.00,0,0.00,0.00,BLUE,Car Factory Deland,3,1GCHK39R1WF003608,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,146152,0.00,1998,Chevrolet,C/K3500,Cheyenne,28,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1998 Chevrolet C/K3500  Ext Cab 4WD DRW  5.7L V8 SFI 5.7L
3/27/2026 1:17:59 PM,2934,33532001,3/29/2024 12:00:00 AM,24155,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,WHITE,TRADE IN 3274,3,1G1AL52F057585616,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,156241,0.00,2005,Chevrolet,Cobalt,LS,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Chevrolet Cobalt  4D Sedan  2.2L I-4 MPI DOHC 2.2L
3/27/2026 1:17:59 PM,2253,33532001,7/20/2023 12:00:00 AM,23-307,2D Coupe,1000.00,0.00,0.00,0,1000.00,0.00,ALUMINUM,REPO 2619,2,1G1AD1F52A7166877,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,201122,1000.00,2010,Chevrolet,Cobalt,LT,16,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2010 Chevrolet Cobalt  2D Coupe  2.2L I-4 MPI DOHC 2.2L
3/27/2026 1:17:59 PM,3756,33532001,1/16/2025 12:00:00 AM,24727,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,WHITE,TRADE IN 3812,3,1G1PF5SC0C7179159,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,148297,0.00,2012,Chevrolet,Cruze,LT,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Chevrolet Cruze  4D Sedan  1.4L I-4 MFI DOHC T/C 1.4
3/27/2026 1:17:59 PM,3724,33532001,1/1/2025 12:00:00 AM,24718,Reg Cab,1886.00,0.00,0.00,0,1886.00,0.00,WHITE,REPO 3160,2,1GCCS145X1K157088,REPO,MANUAL,0.00, ,0.00,0.00,0.00,True,0,False,245000,1886.00,2001,Chevrolet,S10,LS,25,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2001 Chevrolet S10  Reg Cab  2.2L I-4 SFI Flex 2.2L
3/27/2026 1:17:59 PM,2788,33532001,2/14/2024 12:00:00 AM,24062,,2400.00,0.00,0.00,0,2845.00,0.00,GRAY,UNASSIGNED,1,3GCPCREA9BG273674,INSTOCK,AUTO,0.00, ,445.00,0.00,0.00,False,0,False,234778,2845.00,2011,Chevrolet,Silverado 1500,LS,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Chevrolet Silverado 1500  Crew Cab  4.8L V8 SFI OHV Flex 4.8L
3/27/2026 1:17:59 PM,4071,33532001,5/22/2025 12:00:00 AM,25241,,3000.00,0.00,0.00,0,3390.00,0.00,GRAY,UNASSIGNED,1,1GCVKREH4FZ202623,INSTOCK,AUTO,0.00, ,390.00,0.00,0.00,False,0,False,208801,3390.00,2015,Chevrolet,Silverado 1500,LT,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Chevrolet Silverado 1500  Double Cab 4WD  4.3L V6 DI VVT Flex 4.3L
3/27/2026 1:17:59 PM,4552,33532001,12/10/2025 12:00:00 AM,25594,UT,3500.00,0.00,0.00,0,3500.00,0.00,BLACK,REPO 4223,2,1GNFK36319R284293,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,205123,3500.00,2009,Chevrolet,Suburban,1500 LTZ,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Chevrolet Suburban  4D SUV 4WD  5.3L V8 SFI Flex 5.3L
