rundate,invrecordno,companyno,purchasedate,stockno,style,cost,totalrepair,writedown,flooramount,totalcost,desiredamountdown,colorexterior,purchasefrom,lotno,vin,status,trans,payment,payperiod,buyersfee,sellprice,cash,paidfor,weight,titlein,currentmiles,netcost,year,make,model,trim,age,doors,floorcost,saledate,fprecordid,location,planname,dateclosed,floor,inspectiondate,deleteddate,backofbook,bbwholesale,nadatradein,gpsdeviceserial,drivetrain,axles,length,slideouts,sleepingcap,brand,invdesc,
3/27/2026 1:17:59 PM,1042,33532001,2/5/2021 12:00:00 AM,21-049,4D Sedan,2000.00,0.00,0.00,0,2325.00,0.00,ALUMINUM,UNASSIGNED,1,JNKAY01E87M305416,INSTOCK,AUTO,0.00, ,325.00,0.00,0.00,False,0,False,131889,2325.00,2007,INFINITI,M35,Base,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 INFINITI M35  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,1860,33532001,11/1/2022 12:00:00 AM,22-319,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,,TRADE IN 2419,3,JNKAY01E37M308059,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,215000,0.00,2007,INFINITI,M35,Base,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 INFINITI M35  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,4738,33532001,2/17/2026 12:00:00 AM,26055,4D Sedan,1900.00,0.00,0.00,0,2220.00,0.00,GRAY,UNASSIGNED,1,JN1BV7AP3FM344196,INSTOCK,AUTO,0.00, ,320.00,0.00,0.00,False,0,False,155541,2220.00,2015,INFINITI,Q50,Base,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 INFINITI Q50  4D Sedan  3.7L V6 SFI DOHC 3.7L
3/27/2026 1:17:59 PM,4722,33532001,2/11/2026 12:00:00 AM,26043,2D Coupe 2.0t,6300.00,0.00,0.00,0,6865.00,0.00,ALUMINUM,UNASSIGNED,1,JN1CV7EK1HM110273,INSTOCK,AUTO,0.00, ,565.00,0.00,0.00,False,0,False,116719,6865.00,2017,INFINITI,Q60,Premium,9,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2017 INFINITI Q60  2D Coupe 2.0t  2.0L I-4 DI DOHC T/C 2.0L
3/27/2026 1:17:59 PM,1535,33532001,4/13/2022 12:00:00 AM,22-102,UT,1900.00,0.00,0.00,0,2245.00,0.00,BLACK,UNASSIGNED,1,5N3AA08A65N805500,INSTOCK,AUTO,0.00, ,345.00,0.00,0.00,False,0,False,272262,2245.00,2005,INFINITI,QX56,,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 INFINITI QX56  4D SUV RWD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,4437,33532001,10/11/2025 12:00:00 AM,25512,UT,7000.00,0.00,0.00,0,7475.00,0.00,ALUMINUM,UNASSIGNED,1,5N1DL0MN0HC517528,INSTOCK,AUTO,0.00, ,475.00,0.00,0.00,False,0,False,120843,7475.00,2017,INFINITI,QX60,,9,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2017 INFINITI QX60  4D SUV FWD  3.5L V6 DI DOHC CVTCS 3.5
3/27/2026 1:17:59 PM,3389,33532001,8/27/2024 12:00:00 AM,24484,UT,3500.00,0.00,0.00,0,3500.00,0.00,BLACK,UNASSIGNED,1,1C4NJCEA5CD677158,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,122913,3500.00,2012,Jeep,Compass,Latitude,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Jeep Compass  4D SUV FWD  2.0L I-4 SFI DOHC 2.0L
3/27/2026 1:17:59 PM,2892,33532001,3/23/2024 12:00:00 AM,24138,4D SUV 4WD,3000.00,0.00,0.00,0,3000.00,0.00,GREEN,REPO 3142,2,1J4GR48K15C722384,REPO,,0.00, ,0.00,0.00,0.00,True,0,False,145000,3000.00,2005,Jeep,Grand Cherokee,Laredo,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Jeep Grand Cherokee  4D SUV 4WD  3.7L V6 MPI 3.7L
3/27/2026 1:17:59 PM,4048,33532001,4/12/2025 12:00:00 AM,25165,2D SUV 4WD,0.00,0.00,0.00,0,0.00,0.00,BLACK,TRADE IN 3988,3,1J4FA39S24P729119,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,188452,0.00,2004,Jeep,Wrangler,X,22,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Jeep Wrangler  2D SUV 4WD  4.0L I-6 MPI 4.0L
3/27/2026 1:17:59 PM,3789,33532001,2/3/2025 12:00:00 AM,25034,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 3848,3,5XXGT4L39GG084234,INSTOCK,,0.00, ,0.00,0.00,0.00,False,121234,False,0,0.00,2016,Kia,Optima,LX,10,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Kia Optima  4D Sedan  2.4L I-4 DI DOHC 2.4L
3/27/2026 1:17:59 PM,2786,33532001,2/12/2024 12:00:00 AM,24060,4D Wagon,1200.00,0.00,0.00,0,1200.00,0.00,BLACK,REPO 2718,2,KNDMB233476173475,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,222000,1200.00,2007,Kia,Sedona,EX,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Kia Sedona  4D Wagon  3.8L V6 MPI DOHC 3.8L
3/27/2026 1:17:59 PM,4850,33532001,3/27/2026 12:00:00 AM,26140,4D Wagon,2200.00,0.00,0.00,0,2480.00,0.00,GRAY,UNASSIGNED,1,KNDJT2A58D7587773,INSTOCK,AUTO,0.00, ,280.00,0.00,0.00,False,0,False,69919,2480.00,2013,Kia,Soul,Base,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Kia Soul  4D Wagon  1.6L I-4 MPI DOHC 1.6L
3/27/2026 1:17:59 PM,3256,33532001,7/11/2024 12:00:00 AM,24393,4D Wagon,1300.00,0.00,0.00,0,1640.00,0.00,BROWN,UNASSIGNED,1,KNDJN2A20F7154595,INSTOCK,AUTO,0.00, ,340.00,0.00,0.00,False,0,False,180083,1640.00,2015,Kia,Soul,Base,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Kia Soul  4D Wagon  1.6L I-4 DI DOHC CVVT 1.6
3/27/2026 1:17:59 PM,3276,33532001,7/18/2024 12:00:00 AM,24405,4D Wagon,4400.00,0.00,0.00,0,4870.00,0.00,BLACK,UNASSIGNED,1,KNDJN2A26H7440101,INSTOCK,AUTO,0.00, ,470.00,0.00,0.00,False,0,False,134515,4870.00,2017,Kia,Soul,Base,9,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2017 Kia Soul  4D Wagon  1.6L I-4 DI DOHC CVVT 1.6
3/27/2026 1:17:59 PM,1574,33532001,5/11/2022 12:00:00 AM,22-138,4D Sedan,1800.00,0.00,0.00,0,2145.00,0.00,BLACK,UNASSIGNED,1,JT8BF28G2Y5074781,INSTOCK,AUTO,0.00, ,345.00,0.00,0.00,False,0,False,121082,2145.00,2000,Lexus,ES 300,,26,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2000 Lexus ES 300  4D Sedan  3.0L V6 EFI DOHC 3.0L
3/27/2026 1:17:59 PM,4444,33532001,10/12/2025 12:00:00 AM,25517,4D Sedan,2000.00,0.00,0.00,0,2000.00,0.00,GRAY,REPO 4001,2,JTHBL46F675040761,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,236123,2000.00,2007,Lexus,LS 460,Base,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Lexus LS 460  4D Sedan  4.6L V8 EFI DOHC 4.6L
3/27/2026 1:17:59 PM,65,33532001,7/30/2014 12:00:00 AM,14-09,,2200.00,56.00,0.00,0,2406.00,0.00,WHITE,UNASSIGNED,1,JT8JZ31CXS0020763,INSTOCK,AUTO,0.00, ,150.00,0.00,0.00,False,0,False,132500,2406.00,1995,Lexus,SC 300,,31,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,2,,0,2,,1995 Lexus SC 300    
3/27/2026 1:17:59 PM,3879,33532001,3/7/2025 12:00:00 AM,25098,4D Hatchback,4000.00,0.00,0.00,0,4000.00,0.00,RED,UNASSIGNED,1,JM1DE1HY2B0127001,INSTOCK,MANUAL,0.00, ,0.00,0.00,0.00,False,0,False,128645,4000.00,2011,Mazda,Mazda2,Sport,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Mazda Mazda2  4D Hatchback  1.5L I-4 EFI DOHC VVT 1.5
3/27/2026 1:17:59 PM,2173,33532001,6/12/2023 12:00:00 AM,23-231,4D Sedan,2800.00,0.00,0.00,0,2800.00,0.00,BLACK,UNASSIGNED,1,JM1BK323161455504,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,98596,2800.00,2006,Mazda,Mazda3,S,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Mazda Mazda3  4D Sedan  2.3L I-4 MPI DOHC 2.3L
3/27/2026 1:17:59 PM,2726,33532001,1/20/2024 12:00:00 AM,24014,4D ,4500.00,0.00,0.00,0,4500.00,0.00,GRAY,REPO 2285,2,WDDGF54X28R014593,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,198545,4500.00,2008,Mercedes-Benz,C Class,C300,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Mercedes-Benz C Class  4D Luxury Sedan  3.0L V6 SFI DOHC 3.0L
3/27/2026 1:17:59 PM,4709,33532001,2/2/2026 12:00:00 AM,26037,4D Luxury Sedan,3000.00,0.00,0.00,0,3000.00,0.00,WHITE,UNASSIGNED,1,WDDGF54X39R072102,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,200000,3000.00,2009,Mercedes-Benz,C Class,C300,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Mercedes-Benz C Class  4D Luxury Sedan  3.0L V6 SFI DOHC 3.0L
3/27/2026 1:17:59 PM,1788,33532001,11/2/2022 12:00:00 AM,22-335,4D Luxury Sedan,4300.00,0.00,0.00,0,4785.00,0.00,RED,UNASSIGNED,1,WDDGF54X99R082634,INSTOCK,AUTO,0.00, ,485.00,0.00,0.00,False,0,False,115179,4785.00,2009,Mercedes-Benz,C Class,C300,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Mercedes-Benz C Class  4D Luxury Sedan  3.0L V6 SFI DOHC 3.0L
3/27/2026 1:17:59 PM,1605,33532001,5/23/2022 12:00:00 AM,22-142,4D Luxury Sedan 4M,0.00,0.00,0.00,0,0.00,0.00,GRAY,TRADE IN 2246,3,WDDGF81X99R067914,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,128657,0.00,2009,Mercedes-Benz,C Class,C300,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Mercedes-Benz C Class  4D Luxury Sedan 4M  3.0L V6 SFI DOHC 3.0L
3/27/2026 1:17:59 PM,2086,33532001,4/5/2023 12:00:00 AM,23-167,4D Luxury Sedan,2600.00,0.00,0.00,0,2600.00,0.00,BLACK,REPO 2420,2,WDDGF4HB2CR214830,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,185151,2600.00,2012,Mercedes-Benz,C Class,C250,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Mercedes-Benz C Class  4D Luxury Sedan  1.8L I-4 DI T/C I/C 1.8L
3/27/2026 1:17:59 PM,1915,33532001,1/4/2023 12:00:00 AM,23-008,2D Coupe,4500.00,0.00,0.00,0,4500.00,0.00,WHITE,REPO 2411,2,WDDGJ4HB0CF817792,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,96145,4500.00,2012,Mercedes-Benz,C Class,C250,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Mercedes-Benz C Class  2D Coupe  1.8L I-4 DI T/C I/C 1.8L
3/27/2026 1:17:59 PM,2072,33532001,4/24/2023 12:00:00 AM,23-156,4D,3750.00,0.00,0.00,0,4110.00,0.00,ALUMINUM,UNASSIGNED,1,WDDGF8BB1CF913657,INSTOCK,AUTO,0.00, ,360.00,0.00,0.00,False,0,False,150027,4110.00,2012,Mercedes-Benz,C Class,C300,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Mercedes-Benz C Class  4D Luxury Sedan 4M  3.0L V6 SFI DOHC 3.0L
3/27/2026 1:17:59 PM,4361,33532001,9/10/2025 12:00:00 AM,25453,2D Convertible,0.00,0.00,0.00,0,0.00,0.00,BLUE,TRADE IN 4210,3,WMWRF33548TF68051,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,114077,0.00,2008,Mini,Cooper,Base,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Mini Cooper  2D Convertible  1.6L I-4 EFI OHC 1.6L
3/27/2026 1:17:59 PM,4678,33532001,1/25/2026 12:00:00 AM,26015,2D Convertible,2000.00,0.00,0.00,0,2070.00,0.00,BLACK,UNASSIGNED,1,4A3AL35T99E040607,INSTOCK,MANUAL,0.00, ,70.00,0.00,0.00,False,0,False,129196,2070.00,2009,Mitsubishi,Eclipse,Spyder GT,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Mitsubishi Eclipse  2D Convertible  3.8L V6 MPI SOHC MIVEC 3.
3/27/2026 1:17:59 PM,4846,33532001,3/26/2026 12:00:00 AM,26137,4D Hatchback,1780.00,0.00,0.00,0,1780.00,0.00,WHITE,Car Factory Deland,1,JA32X8HW6AU020628,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,119966,1780.00,2010,Mitsubishi,Lancer,GTS,16,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2010 Mitsubishi Lancer  4D Hatchback  2.4L I-4 MPI DOHC 2.4L
3/27/2026 1:17:59 PM,4623,33532001,1/8/2026 12:00:00 AM,25650,4D Sedan,1300.00,0.00,0.00,0,1690.00,0.00,ORANGE,UNASSIGNED,1,JA32U8FW1BU002499,INSTOCK,AUTO,0.00, ,390.00,0.00,0.00,False,0,False,195401,1690.00,2011,Mitsubishi,Lancer,GTS,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Mitsubishi Lancer  4D Sedan  2.4L I-4 MPI DOHC 2.4L
3/27/2026 1:17:59 PM,4847,33532001,3/23/2026 12:00:00 AM,26135,UT,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 4524,3,4A4AP3AU2EE028999,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,181747,0.00,2014,Mitsubishi,Outlander Sport,ES,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Mitsubishi Outlander Sport  4D SUV FWD  2.0L I-4 MPI DOHC 2.0L
3/27/2026 1:17:59 PM,414,33532001,8/6/2018 12:00:00 AM,18-89,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,UNASSIGNED,1,1N4AL21E28C142058,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,134530,0.00,2008,Nissan,Altima,Base,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,2,,2008 Nissan Altima  4D Sedan  2.5L I-4 MPI DOHC 2.5L
3/27/2026 1:17:59 PM,4843,33532001,3/19/2026 12:00:00 AM,26127,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 4519,3,1N4AL2AP6BC150219,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,190254,0.00,2011,Nissan,Altima,Base,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Nissan Altima  4D Sedan  2.5L I-4 SMPI DOHC CVTCS 
3/27/2026 1:17:59 PM,3126,33532001,5/30/2024 12:00:00 AM,24296,UT,4000.00,0.00,0.00,0,4000.00,0.00,ALUMINUM,UNASSIGNED,1,5N1AA08A16N740002,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,149545,4000.00,2006,Nissan,Armada,LE,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Nissan Armada  4D SUV RWD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,1021,33532001,1/27/2021 12:00:00 AM,21-027,UT,900.00,0.00,0.00,0,1125.00,0.00,BLACK,UNASSIGNED,1,5N1AA08D28N624644,INSTOCK,AUTO,0.00, ,225.00,0.00,0.00,False,0,False,239489,1125.00,2008,Nissan,Armada,LE,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Nissan Armada  4D SUV RWD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,4074,33532001,5/24/2025 12:00:00 AM,25244,,729.00,0.00,0.00,0,729.00,0.00,RED,REPO 3259,1,1N6ED26T8YC410625,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,200000,729.00,2000,Nissan,Frontier,SE Desert Runner,26,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2000 Nissan Frontier  King Cab V6  3.3L V6 EFI SOHC 3.3L
3/27/2026 1:17:59 PM,772,33532001,6/24/2020 12:00:00 AM,20-113,4D Sedan,1500.00,0.00,0.00,0,1500.00,0.00,,OMAR LEON RAMIREZ,1,1N4BA41E85C863714,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,1500.00,2005,Nissan,Maxima,SL,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Nissan Maxima  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,4776,33532001,2/28/2026 12:00:00 AM,26084,4D Sedan,2500.00,0.00,0.00,0,2500.00,0.00,BEIGE,REPO 4340,2,1N4BA41E96C843988,REPO,,0.00, ,0.00,0.00,0.00,True,0,False,20000,2500.00,2006,Nissan,Maxima,SE,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Nissan Maxima  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,1431,33532001,1/19/2022 12:00:00 AM,22-012,4D Sedan,3800.00,0.00,0.00,0,4135.00,0.00,BLACK,UNASSIGNED,1,1N4AA5AP4BC857648,INSTOCK,AUTO,0.00, ,335.00,0.00,0.00,False,0,False,142969,4135.00,2011,Nissan,Maxima,SV,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Nissan Maxima  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,2595,33532001,12/3/2023 12:00:00 AM,23557,4D Sedan,1300.00,0.00,0.00,0,1300.00,0.00,BLACK,REPO 2906,2,1N4AA5AP6DC837968,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,178450,1300.00,2013,Nissan,Maxima,SV,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Nissan Maxima  4D Sedan  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,4135,33532001,6/19/2025 12:00:00 AM,25295,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,GRAY,TRADE IN 4083,3,1N4AA5AP6EC463492,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,244561,0.00,2014,Nissan,Maxima,S,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Nissan Maxima  4D Sedan  3.5L V6 SMPI DOHC CVTCS 3
3/27/2026 1:17:59 PM,4426,33532001,9/19/2025 12:00:00 AM,25479,4D SUV RWD,0.00,0.00,0.00,0,0.00,0.00,BEIGE,TRADE IN 4224,3,JN8DR09X71W562505,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,190245,0.00,2001,Nissan,Pathfinder,LE,25,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2001 Nissan Pathfinder  4D SUV RWD  3.5L V6 MPI DOHC 3.5L
3/27/2026 1:17:59 PM,4013,33532001,4/19/2025 12:00:00 AM,25176,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,RED,TRADE IN 3998,3,3N1AB51D16L533664,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,238512,0.00,2006,Nissan,Sentra,SE-R,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Nissan Sentra  4D Sedan  2.5L I-4 EFI DOHC 2.5L
3/27/2026 1:17:59 PM,3992,33532001,4/21/2025 12:00:00 AM,25187,4D Sedan,2678.00,0.00,0.00,0,2678.00,0.00,ALUMINUM,REPO 3902,2,3N1AB7AP3FY276886,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,181012,2678.00,2015,Nissan,Sentra,SV,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Nissan Sentra  4D Sedan  1.8L I-4 SMPI DOHC 1.8L
3/27/2026 1:17:59 PM,4412,33532001,9/28/2025 12:00:00 AM,25499,,2000.00,0.00,0.00,0,2000.00,0.00,RED,REPO 2583,2,1N6AA07BX5N545008,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,203213,2000.00,2005,Nissan,Titan,SE,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Nissan Titan  Crew Cab 4WD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,1022,33532001,1/27/2021 12:00:00 AM,21-028,,4400.00,0.00,0.00,0,4745.00,0.00,ALUMINUM,UNASSIGNED,1,1N6AA07B65N506190,INSTOCK,AUTO,0.00, ,345.00,0.00,0.00,False,0,False,144499,4745.00,2005,Nissan,Titan,XE,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Nissan Titan  Crew Cab 4WD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,3631,33532001,9/18/2024 12:00:00 AM,24648,,1450.00,0.00,0.00,0,1450.00,0.00,ALUMINUM,REPO 2008,2,1N6BA06A57N244288,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,200000,1450.00,2007,Nissan,Titan,SE,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Nissan Titan  King Cab  5.6L V8 MPI DOHC 5.6L
