rundate,invrecordno,companyno,purchasedate,stockno,style,cost,totalrepair,writedown,flooramount,totalcost,desiredamountdown,colorexterior,purchasefrom,lotno,vin,status,trans,payment,payperiod,buyersfee,sellprice,cash,paidfor,weight,titlein,currentmiles,netcost,year,make,model,trim,age,doors,floorcost,saledate,fprecordid,location,planname,dateclosed,floor,inspectiondate,deleteddate,backofbook,bbwholesale,nadatradein,gpsdeviceserial,drivetrain,axles,length,slideouts,sleepingcap,brand,invdesc,
3/27/2026 1:17:59 PM,2953,33532001,12/23/2023 12:00:00 AM,23598,Crew Cab,0.00,0.00,0.00,0,0.00,0.00,WHITE,TRADE IN 3087,3,1N6BA07A97N239660,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,196241,0.00,2007,Nissan,Titan,LE,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Nissan Titan  Crew Cab  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,807,33532001,8/6/2020 12:00:00 AM,20-143,Crew Cab 4WD,5000.00,4000.00,0.00,0,9000.00,0.00,ALUMINUM,UNASSIGNED,1,1N6AA07C68N321957,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,148456,9000.00,2008,Nissan,Titan,SE,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Nissan Titan  Crew Cab 4WD  5.6L V8 MPI DOHC 5.6L
3/27/2026 1:17:59 PM,3304,33532001,7/29/2024 12:00:00 AM,24425,4D Hatchback,3500.00,0.00,0.00,0,3500.00,0.00,WHITE,UNASSIGNED,1,3N1CE2CP9FL361874,INSTOCK,MANUAL,0.00, ,0.00,0.00,0.00,False,0,False,130319,3500.00,2015,Nissan,Versa Note,S,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Nissan Versa Note  4D Hatchback  1.6L I-4 SMPI DOHC CVTCS 
3/27/2026 1:17:59 PM,1627,33532001,6/27/2022 12:00:00 AM,22-186,4D SUV RWD V6,1000.00,0.00,0.00,0,1000.00,0.00,GRAY,UNASSIGNED,1,5N1ED28T64C635485,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,0,1000.00,2004,Nissan,Xterra,SE,22,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Nissan Xterra  4D SUV RWD V6  3.3L V6 EFI SOHC 3.3L
3/27/2026 1:17:59 PM,3171,33532001,6/13/2024 12:00:00 AM,24330,2D Coupe,5000.00,0.00,0.00,0,5000.00,0.00,RED,UNASSIGNED,1,2G2FV22P7S2212496,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,171802,5000.00,1995,Pontiac,Firebird,Formula,31,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1995 Pontiac Firebird  2D Coupe  5.7L V8 MFI 5.7L
3/27/2026 1:17:59 PM,1978,33532001,2/7/2023 12:00:00 AM,23-065,2D Roadster,4500.00,0.00,0.00,0,4500.00,0.00,ALUMINUM,REPO 2372,2,1G2MB35B67Y114429,REPO,MANUAL,0.00, ,0.00,0.00,0.00,True,0,False,102817,4500.00,2007,Pontiac,Solstice,Base,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Pontiac Solstice  2D Roadster  2.4L I-4 MPI 2.4L
3/27/2026 1:17:59 PM,1894,33532001,12/23/2022 12:00:00 AM,22-399,,1300.00,0.00,0.00,0,1570.00,0.00,RED,UNASSIGNED,1,1GMDX03EXWD253182,INSTOCK,AUTOMATIC,0.00, ,270.00,0.00,0.00,False,0,False,297698,1570.00,1998,Pontiac,Trans Sport,Montana,28,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1998 Pontiac Trans Sport  4D Ext Wagon  3.4L V6 SFI HO 3.4L
3/27/2026 1:17:59 PM,1526,33532001,4/6/2022 12:00:00 AM,22-094,4D Sedan,2000.00,0.00,0.00,0,2000.00,0.00,RED,REPO 2031,2,1G8ZV57737F185557,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,213555,2000.00,2007,Saturn,Aura,XR,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Saturn Aura  4D Sedan  3.6L V6 SFI 3.6L
3/27/2026 1:17:59 PM,1324,33532001,9/18/2021 12:00:00 AM,21-291,4D Sedan,800.00,0.00,0.00,0,985.00,0.00,TAN,UNASSIGNED,1,1G8JU54F12Y521909,INSTOCK,AUTO,0.00, ,185.00,0.00,0.00,False,0,False,82305,985.00,2002,Saturn,L-Series,L200,24,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2002 Saturn L-Series  4D Sedan  2.2L I-4 MPI DOHC 2.2L
3/27/2026 1:17:59 PM,4796,33532001,3/6/2026 12:00:00 AM,26098,2D Coupe,1800.00,0.00,0.00,0,2080.00,0.00,WHITE,UNASSIGNED,1,JF1ZNAA19D1707240,INSTOCK,MANUAL,0.00, ,280.00,0.00,0.00,False,0,False,159069,2080.00,2013,Scion,FR-S,Base,13,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Scion FR-S  2D Coupe  2.0L I-4 DI 2.0L
3/27/2026 1:17:59 PM,3176,33532001,6/5/2024 12:00:00 AM,24310,4D Wagon,0.00,0.00,0.00,0,0.00,0.00,BURGUNDY,TRADE IN 3404,3,JTLKT324764040986,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,319245,0.00,2006,Scion,xB,Base,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Scion xB  4D Wagon  1.5L I-4 EFI DOHC 1.5L
3/27/2026 1:17:59 PM,4636,33532001,12/28/2025 12:00:00 AM,25624,4D Wagon,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 4365,3,JTLZE4FE6CJ000381,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,218595,0.00,2012,Scion,xB,Base,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Scion xB  4D Wagon  2.4L I-4 EFI DOHC 2.4L
3/27/2026 1:17:59 PM,1690,33532001,8/22/2022 12:00:00 AM,22-240,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,,TRADE IN 2331,3,JS2RE9A53A6100458,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,191241,0.00,2010,Suzuki,Kizashi,GTS,16,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2010 Suzuki Kizashi  4D Sedan  2.4L I-4 MPI DOHC 2.4L
3/27/2026 1:17:59 PM,2299,33532001,8/10/2023 12:00:00 AM,23-348,4D Sedan 60kWh,15400.00,0.00,0.00,0,15960.00,0.00,GRAY,UNASSIGNED,1,5YJSA1S18EFP30376,INSTOCK,AUTO,0.00, ,560.00,0.00,0.00,False,0,False,113672,15960.00,2014,Tesla,Model S,Base,12,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Tesla Model S  4D Sedan 60kWh  60 kwh Elect 60 kwh
3/27/2026 1:17:59 PM,4830,33532001,3/19/2026 12:00:00 AM,26126,4D Sedan AWD,7000.00,0.00,0.00,0,7475.00,0.00,RED,UNASSIGNED,1,5YJSA1E25HF191868,INSTOCK,AUTO,0.00, ,475.00,0.00,0.00,False,0,False,238509,7475.00,2017,Tesla,Model S,100D,9,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2017 Tesla Model S  4D Sedan AWD  100 kWh Elect 100 kWh
3/27/2026 1:17:59 PM,4813,33532001,3/11/2026 12:00:00 AM,26114,4D Sedan,7200.00,0.00,0.00,0,7625.00,0.00,BLACK,UNASSIGNED,1,5YJSA1E15HF201080,INSTOCK,AUTO,0.00, ,425.00,0.00,0.00,False,0,False,180771,7625.00,2017,Tesla,Model S,75,9,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2017 Tesla Model S  4D Sedan  75 kWh Elect 75 kWh
3/27/2026 1:17:59 PM,1922,33532001,1/13/2023 12:00:00 AM,23-013,4D SUV AWD,25750.00,0.00,0.00,0,26275.00,0.00,WHITE,UNASSIGNED,1,5YJXCBE27GF011763,INSTOCK,AUTO,0.00, ,525.00,0.00,0.00,False,0,False,131603,26275.00,2016,Tesla,Model X,90D,10,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Tesla Model X  4D SUV AWD  90kw Elect 90kw
3/27/2026 1:17:59 PM,2313,33532001,8/17/2023 12:00:00 AM,233-357,4D Sedan,800.00,0.00,0.00,0,800.00,0.00,BLUE,REPO 2696,2,4T1BK36B96U068260,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,189654,800.00,2006,Toyota,Avalon,XLS,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Toyota Avalon  4D Sedan  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,3449,33532001,9/16/2024 12:00:00 AM,24521,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,BLACK,REPO 3290RFI,2,4T1BK36B06U131021,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,129313,0.00,2006,Toyota,Avalon,Touring,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Toyota Avalon  4D Sedan  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,2998,33532001,4/19/2024 12:00:00 AM,24205,4D Sedan,2800.00,0.00,0.00,0,3185.00,0.00,BLACK,UNASSIGNED,1,4T1BK36B17U232358,INSTOCK,AUTO,0.00, ,385.00,0.00,0.00,False,0,False,107673,3185.00,2007,Toyota,Avalon,XL,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Toyota Avalon  4D Sedan  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,4784,33532001,3/3/2026 12:00:00 AM,26090,4D Sedan,1900.00,0.00,0.00,0,2320.00,0.00,GRAY,UNASSIGNED,1,4T1BK36BX9U335099,INSTOCK,AUTO,0.00, ,420.00,0.00,0.00,False,0,False,130111,2320.00,2009,Toyota,Avalon,Limited,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Toyota Avalon  4D Sedan  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,3791,33532001,2/6/2025 12:00:00 AM,25036,4D Sedan,1600.00,0.00,0.00,0,1980.00,0.00,WHITE,UNASSIGNED,1,4T1BK3DB3AU361471,INSTOCK,AUTO,0.00, ,380.00,0.00,0.00,False,0,False,271794,1980.00,2010,Toyota,Avalon,Limited,16,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2010 Toyota Avalon  4D Sedan  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,4338,33532001,7/19/2025 12:00:00 AM,25359,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 4130,3,4T1BE32K94U909939,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,208124,0.00,2004,Toyota,Camry,LE,22,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Toyota Camry  4D Sedan  2.4L I-4 SFI DOHC 2.4L
3/27/2026 1:17:59 PM,2939,33532001,4/4/2024 12:00:00 AM,24170,4D Sedan V6,2400.00,0.00,0.00,0,2735.00,0.00,BLUE,UNASSIGNED,1,4T1BF30KX5U089601,INSTOCK,AUTO,0.00, ,335.00,0.00,0.00,False,0,False,187117,2735.00,2005,Toyota,Camry,XLE,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Toyota Camry  4D Sedan V6  3.0L V6 SFI 3.0L
3/27/2026 1:17:59 PM,4163,33532001,7/2/2025 12:00:00 AM,25318,4D Sedan,250.00,0.00,0.00,0,250.00,0.00,BLACK,REPO 3898,2,4T1BE46K58U199928,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,135123,250.00,2008,Toyota,Camry,CE,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Toyota Camry  4D Sedan  2.4L I-4 SFI DOHC 2.4L
3/27/2026 1:17:59 PM,4746,33532001,2/20/2026 12:00:00 AM,26063,4D Sedan,800.00,0.00,0.00,0,1060.00,0.00,GRAY,UNASSIGNED,1,4T1BF3EK2BU693227,INSTOCK,AUTO,0.00, ,260.00,0.00,0.00,False,0,False,271471,1060.00,2011,Toyota,Camry,SE,15,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Toyota Camry  4D Sedan  2.5L I-4 SFI DOHC VVT-i 2
3/27/2026 1:17:59 PM,4807,33532001,3/9/2026 12:00:00 AM,26110,4D Sedan,6200.00,0.00,0.00,0,6200.00,0.00,GRAY,Car Factory Deland,2,JTNB11HK2J3010168,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,298112,6200.00,2018,Toyota,Camry,LE,8,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2018 Toyota Camry  4D Sedan  2.5L I-4 DI DOHC 2.5L
3/27/2026 1:17:59 PM,4849,33532001,3/27/2026 12:00:00 AM,26139,2D Coupe,1700.00,0.00,0.00,0,1980.00,0.00,BLUE,UNASSIGNED,1,2T1CG22P4YC392836,INSTOCK,AUTO,0.00, ,280.00,0.00,0.00,False,0,False,93141,1980.00,2000,Toyota,Camry Solara,SE,26,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2000 Toyota Camry Solara  2D Coupe  2.2L I-4 EFI 2.2L
3/27/2026 1:17:59 PM,2997,33532001,4/19/2024 12:00:00 AM,24204,4D Sedan,500.00,0.00,0.00,0,615.00,0.00,WHITE,UNASSIGNED,1,1NXBR12E9YZ315988,INSTOCK,AUTO,0.00, ,115.00,0.00,0.00,False,0,False,289603,615.00,2000,Toyota,Corolla,CE,26,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2000 Toyota Corolla  4D Sedan  1.8L I-4 EFI DOHC 1.8L
3/27/2026 1:17:59 PM,4837,33532001,3/20/2026 12:00:00 AM,26132,UT,4300.00,0.00,0.00,0,4640.00,0.00,ALUMINUM,UNASSIGNED,1,JTEEP21A460174212,INSTOCK,AUTO,0.00, ,340.00,0.00,0.00,False,0,False,84782,4640.00,2006,Toyota,Highlander,Limited,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Toyota Highlander  4D SUV 4X4 V6  3.3L V6 SFI DOHC 3.3L
3/27/2026 1:17:59 PM,74,33532001,11/3/2015 12:00:00 AM,15-01,4D Hatchback,14200.00,0.00,0.00,0,14750.00,0.00,,UNASSIGNED,1,JTDKN3DU3C1543124,INSTOCK,,0.00, ,550.00,0.00,0.00,False,0,False,45042,14750.00,2012,Toyota,Prius,Base,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,2,,0,2,,2012 Toyota Prius  4D Hatchback  1.8L I-4 EFI DOHC Hybrid 
3/27/2026 1:17:59 PM,4851,33532001,3/27/2026 12:00:00 AM,26141,UT,4100.00,0.00,0.00,0,4240.00,0.00,RED,UNASSIGNED,1,JTEGH20V630117919,INSTOCK,AUTO,0.00, ,140.00,0.00,0.00,False,0,False,49871,4240.00,2003,Toyota,RAV4,Base,23,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Toyota RAV4  4D Hardtop FWD  2.0L I-4 EFI DOHC 2.0L
3/27/2026 1:17:59 PM,3583,33532001,11/7/2024 12:00:00 AM,24614,UT,3000.00,0.00,0.00,0,3450.00,0.00,GREEN,UNASSIGNED,1,JTMZD33V765014980,INSTOCK,AUTO,0.00, ,450.00,0.00,0.00,False,0,False,168263,3450.00,2006,Toyota,RAV4,Base,20,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Toyota RAV4  4D Hardtop FWD  2.4L I-4 SFI DOHC 2.4L
3/27/2026 1:17:59 PM,1374,33532001,11/15/2021 12:00:00 AM,21-337,4D SUV RWD,2000.00,0.00,0.00,0,2315.00,0.00,BLACK,UNASSIGNED,1,5TDZT38A94S205364,INSTOCK,AUTO,0.00, ,315.00,0.00,0.00,False,0,False,192459,2315.00,2004,Toyota,Sequoia,Limited,22,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Toyota Sequoia  4D SUV RWD  4.7L V8 SFI DOHC 4.7L
3/27/2026 1:17:59 PM,2301,33532001,7/14/2023 12:00:00 AM,23-297,5D Wagon,0.00,0.00,0.00,0,0.00,0.00,BLUE,TRADE IN 2788,3,5TDZA23C75S291672,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,240150,0.00,2005,Toyota,Sienna,CE,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Toyota Sienna  5D Wagon  3.3L V6 MPI DOHC 3.3L
3/27/2026 1:17:59 PM,4852,33532001,3/27/2026 12:00:00 AM,26142,5D Wagon,3000.00,0.00,0.00,0,3340.00,0.00,BLUE,UNASSIGNED,1,5TDZK23C08S100949,INSTOCK,AUTO,0.00, ,340.00,0.00,0.00,False,0,False,163929,3340.00,2008,Toyota,Sienna,LE,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Toyota Sienna  5D Wagon  3.5L V6 EFI DOHC 3.5L
3/27/2026 1:17:59 PM,4454,33532001,10/16/2025 12:00:00 AM,25522,Access Cab V6,4100.00,0.00,0.00,0,4440.00,0.00,BLUE,UNASSIGNED,1,5TETU62N05Z013853,INSTOCK,AUTO,0.00, ,340.00,0.00,0.00,False,0,False,214499,4440.00,2005,Toyota,Tacoma,Prerunner SR5,21,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Toyota Tacoma  Access Cab V6  4.0L V6 EFI DOHC 4.0L
3/27/2026 1:17:59 PM,3150,33532001,6/6/2024 12:00:00 AM,24314,,0.00,0.00,0.00,0,0.00,0.00,BLUE,UNASSIGNED,1,3TMJU62N59M071838,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,263967,0.00,2009,Toyota,Tacoma,Prerunner SR5,17,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Toyota Tacoma  Double Cab V6 at  4.0L V6 EFI DOHC 4.0L
3/27/2026 1:17:59 PM,3830,33532001,2/19/2025 12:00:00 AM,25064,,2438.00,0.00,0.00,0,2438.00,0.00,ALUMINUM,REPO 3797,2,5TBBN44164S434701,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,200000,2438.00,2004,Toyota,Tundra,SR5,22,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Toyota Tundra  Access Cab 4X4  3.4L V6 EFI DOHC 3.4L
3/27/2026 1:17:59 PM,1904,33532001,12/30/2022 12:00:00 AM,22-408,,5000.00,0.00,0.00,0,5315.00,0.00,BURGUNDY,UNASSIGNED,1,5TFDV541X8X056503,INSTOCK,AUTO,0.00, ,315.00,0.00,0.00,False,0,False,160695,5315.00,2008,Toyota,Tundra,SR5,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Toyota Tundra  Crew Max 4WD  5.7L V8 EFI DOHC 5.7L
3/27/2026 1:17:59 PM,1330,33532001,9/28/2021 12:00:00 AM,21-298,,10868.00,0.00,0.00,0,10868.00,0.00,ALUMINUM,UNASSIGNED,1,5TFDV541X8X043248,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,191983,10868.00,2008,Toyota,Tundra,SR5,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Toyota Tundra  Crew Max 4WD  5.7L V8 EFI DOHC 5.7L
3/27/2026 1:17:59 PM,2873,33532001,3/18/2024 12:00:00 AM,24124,Double Cab,4200.00,0.00,0.00,0,4695.00,0.00,BLUE,UNASSIGNED,1,5TFRV541X8X042610,INSTOCK,AUTO,0.00, ,495.00,0.00,0.00,False,0,False,221228,4695.00,2008,Toyota,Tundra,SR5,18,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Toyota Tundra  Double Cab  5.7L V8 EFI DOHC 5.7L
3/27/2026 1:17:59 PM,4770,33532001,2/26/2026 12:00:00 AM,26079,2D Hatchback,1100.00,0.00,0.00,0,1350.00,0.00,BURGUNDY,UNASSIGNED,1,JTDJT4K34A5317875,INSTOCK,AUTO,0.00, ,250.00,0.00,0.00,False,0,False,201592,1350.00,2010,Toyota,Yaris,,16,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2010 Toyota Yaris  2D Hatchback  1.5L I-4 EFI DOHC 1.5L
3/27/2026 1:17:59 PM,3022,33532001,3/30/2024 12:00:00 AM,24157,4D Sedan,0.00,0.00,0.00,0,0.00,0.00,ALUMINUM,TRADE IN 3278,3,3VWEF71K47M184733,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,185124,0.00,2007,Volkswagen,Jetta,Wolfsburg,19,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Volkswagen Jetta  4D Sedan  2.5L I-5 MPI 2.5L
3/27/2026 1:17:59 PM,4818,33532001,3/14/2026 12:00:00 AM,26118,4D Sedan,1700.00,0.00,0.00,0,2050.00,0.00,BLUE,UNASSIGNED,1,3VWDP7AJ6CM329894,INSTOCK,AUTOMATIC,0.00, ,350.00,0.00,0.00,False,0,False,187772,2050.00,2012,Volkswagen,Jetta,SE,14,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Volkswagen Jetta  4D Sedan  2.5L I-5 MPI 2.5L
3/27/2026 1:17:59 PM,4835,33532001,3/20/2026 12:00:00 AM,26130,4D Sedan,3700.00,0.00,0.00,0,4040.00,0.00,GRAY,UNASSIGNED,1,3VWB17AJ3GM410110,INSTOCK,MANUAL,0.00, ,340.00,0.00,0.00,False,0,False,73290,4040.00,2016,Volkswagen,Jetta,Sport,10,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Volkswagen Jetta  4D Sedan  1.8L I-4 DI DOHC T/C 1.8L
3/27/2026 1:17:59 PM,4766,33532001,2/26/2026 12:00:00 AM,26075,4D Sedan 1.8T,2500.00,0.00,0.00,0,2750.00,0.00,ALUMINUM,UNASSIGNED,1,1VWAT7A36FC070622,INSTOCK,AUTO,0.00, ,250.00,0.00,0.00,False,0,False,147309,2750.00,2015,Volkswagen,Passat,S,11,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2015 Volkswagen Passat  4D Sedan 1.8T  1.8L I-4 DI DOHC T/C 1.8L
3/27/2026 1:17:59 PM,4564,33532001,12/11/2025 12:00:00 AM,25603,4D Sedan,3000.00,0.00,0.00,0,3340.00,0.00,GRAY,UNASSIGNED,1,1VWMA7A31LC025148,INSTOCK,AUTO,0.00, ,340.00,0.00,0.00,False,0,False,128619,3340.00,2020,Volkswagen,Passat,R-Line,6,,0,,0,0,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2020 Volkswagen Passat  4D Sedan  2.0L I-4 DI DOHC T/C 2.0L
