rundate,invrecordno,companyno,purchasedate,stockno,style,cost,totalrepair,writedown,flooramount,totalcost,desiredamountdown,colorexterior,purchasefrom,lotno,vin,status,trans,payment,payperiod,buyersfee,sellprice,cash,paidfor,weight,titlein,currentmiles,netcost,year,make,model,trim,age,doors,floorcost,saledate,fprecordid,location,planname,dateclosed,floor,inspectiondate,deleteddate,backofbook,bbwholesale,nadatradein,gpsdeviceserial,drivetrain,axles,length,slideouts,sleepingcap,brand,invdesc,
3/28/2026 2:12:05 AM,4030,33532002,5/2/2025 12:00:00 AM,25201,2D Hatchback,1000.00,0.00,0.00,0,1000.00,0.00,ALUMINUM,Car Factory,1,JH4DC4467WS017419,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,178036,1000.00,1998,Acura,Integra,GS,28,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1998 Acura Integra  2D Hatchback  1.8L I-4 EFI DOHC 1.8L
3/28/2026 2:12:05 AM,3951,33532002,4/5/2025 12:00:00 AM,25117,4D Sedan,1.00,0.00,0.00,0,1.00,0.00,ALUMINUM,Car Factory,2,19UUA86289A002058,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,198037,1.00,2009,Acura,TL,Base,17,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Acura TL  4D Sedan  3.5L V6 PGM-FI SOHC VTEC 
3/28/2026 2:12:05 AM,3368,33532002,8/22/2024 12:00:00 AM,24466,4D Sedan 2.0t,3500.00,0.00,0.00,0,3500.00,0.00,BLACK,Car Factory,1,WAUAFAFL5DN043118,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,138851,3500.00,2013,Audi,A4,Premium,13,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Audi A4  4D Sedan 2.0t  2.0L I-4 DI DOHC T/C 2.0L
3/28/2026 2:12:05 AM,2881,33532002,3/7/2024 12:00:00 AM,24130,2D Convertible,6500.00,0.00,0.00,0,6500.00,0.00,BLUE,REPO 3069,2,WBAWL73507PX50594,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,165020,6500.00,2007,BMW,3-Series,335i,19,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 BMW 3-Series  2D Convertible  3.0L I-6 DI DOHC T/C 3.0L
3/28/2026 2:12:05 AM,4053,33532002,5/3/2025 12:00:00 AM,25216,2D Convertible,0.00,0.00,0.00,0,0.00,0.00,BLUE,TRADE IN 4018,3,WBAWL73579P179186,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,119194,0.00,2009,BMW,3-Series,335i,17,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 BMW 3-Series  2D Convertible  3.0L I-6 DI DOHC T/C 3.0L
3/28/2026 2:12:05 AM,4670,33532002,1/21/2026 12:00:00 AM,26007,2D Coupe,4400.00,0.00,0.00,0,4790.00,0.00,WHITE,UNASSIGNED,1,WBAKG7C56BE263889,INSTOCK,AUTO,0.00, ,390.00,0.00,0.00,False,0,False,177810,4790.00,2011,BMW,3-Series,335i,15,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 BMW 3-Series  2D Coupe  3.0L I-6 DI DOHC T/C 3.0L
3/28/2026 2:12:05 AM,3609,33532002,11/19/2024 12:00:00 AM,24637,4D SAV 3.0si,0.00,0.00,0.00,0,0.00,0.00,BLACK,REPO 3460,2,5UXFE43547L014162,REPO,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,1,0.00,2007,BMW,X5,,19,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,AWD,0,,0,0,,2007 BMW X5  4D SAV 3.0si  3.0L I-6 EFI DOHC 3.0L
3/28/2026 2:12:05 AM,3922,33532002,3/27/2025 12:00:00 AM,25108,4D Sedan,1050.00,0.00,0.00,0,1050.00,0.00,PURPLE,Car Factory,1,2G4WS52M5W1433288,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,1,1050.00,1998,Buick,Century,Custom,28,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1998 Buick Century  4D Sedan  3.1L V6 SFI 3.1L
3/28/2026 2:12:05 AM,3746,33532002,1/9/2025 12:00:00 AM,24710,4D Sedan AWD 2.0t,0.00,0.00,0.00,0,0.00,0.00,BLACK,TRADE IN 3798,3,1G6AG5RX7E0163008,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,140783,0.00,2014,Cadillac,ATS,Base,12,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Cadillac ATS  4D Sedan AWD 2.0t  2.0L I-4 DI DOHC T/C 2.0L
3/28/2026 2:12:05 AM,4827,33532002,3/18/2026 12:00:00 AM,26123,2D Coupe,3020.00,0.00,0.00,0,3020.00,0.00,BROWN,Car Factory,1,1G6DA1E37C0130971,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,105579,3020.00,2012,Cadillac,CTS,3.6,14,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Cadillac CTS  2D Coupe  3.6L V6 DI DOHC 3.6L
3/28/2026 2:12:05 AM,2417,33532002,9/30/2023 12:00:00 AM,23016,UT,2535.00,0.00,0.00,0,2535.00,0.00,ALUMINUM,Car Factory Deland,1,3GYFNAEY0BS611894,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,199420,2535.00,2011,Cadillac,SRX,Luxury,15,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Cadillac SRX  4D SUV FWD  3.0L V6 SIDI DOHC 3.0L
3/28/2026 2:12:05 AM,4491,33532002,11/5/2025 12:00:00 AM,25550,2D SUV RWD,1675.00,0.00,0.00,0,1675.00,0.00,RED,Car Factory,1,1GNCS18W51K213965,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,195419,1675.00,2001,Chevrolet,Blazer,Xtreme,25,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2001 Chevrolet Blazer  2D SUV RWD  4.3L V6 CPI 4.3L
3/28/2026 2:12:05 AM,4600,33532002,1/2/2026 12:00:00 AM,25634,2D Coupe S/C,0.00,0.00,0.00,0,0.00,0.00,BLUE,Car Factory,3,1G1AP18P477162926,INSTOCK,,0.00, ,0.00,0.00,0.00,True,0,False,258124,0.00,2007,Chevrolet,Cobalt,SS,19,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Chevrolet Cobalt  2D Coupe S/C  2.0L I-4 MPI DOHC S/C 2.0
3/28/2026 2:12:05 AM,4337,33532002,8/28/2025 12:00:00 AM,25435,4D Sedan,2000.00,0.00,0.00,0,2000.00,0.00,GRAY,Car Factory,1,2G1WF52E029121627,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,110849,2000.00,2002,Chevrolet,Impala,Base,24,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2002 Chevrolet Impala  4D Sedan  3.4L V6 SFI 3.4L
3/28/2026 2:12:05 AM,4029,33532002,5/2/2025 12:00:00 AM,25200,4D Sedan,2110.00,0.00,0.00,0,2110.00,0.00,RED,Car Factory,1,2G1WF5E36D1133342,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,200523,2110.00,2013,Chevrolet,Impala,LS,13,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Chevrolet Impala  4D Sedan  3.6L V6 SIDI DOHC Flex 3.
3/28/2026 2:12:05 AM,3015,33532002,4/22/2024 12:00:00 AM,24214,4D Sedan,700.00,0.00,0.00,0,700.00,0.00,BLACK,REPO 3158,2,1G1ZE5ST8GF340381,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,161145,700.00,2016,Chevrolet,Malibu,LT,10,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Chevrolet Malibu  4D Sedan  1.5L I-4 DI DOHC T/C 1.5L
3/28/2026 2:12:05 AM,3212,33532002,6/15/2024 12:00:00 AM,24272,Ext Cab 3D,0.00,0.00,0.00,0,0.00,0.00,GRAY,TRADE IN 3367,3,2GCEC19V1Y1224900,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,380136,0.00,2000,Chevrolet,Silverado 1500,Base,26,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,RWD,0,,0,0,,2000 Chevrolet Silverado 1500  Ext Cab 3D  4.8L V8 SFI 4.8L
3/28/2026 2:12:05 AM,4788,33532002,3/4/2026 12:00:00 AM,26085,Ext Cab 4WD 4D,5000.00,0.00,0.00,0,5000.00,0.00,TAN,Car Factory,2,2GCEK19T131211624,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,322614,5000.00,2003,Chevrolet,Silverado 1500,LS,23,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Chevrolet Silverado 1500  Ext Cab 4WD 4D  5.3L V8 SFI 5.3L
3/28/2026 2:12:05 AM,4724,33532002,2/12/2026 12:00:00 AM,26028,UT,2400.00,0.00,0.00,0,2730.00,0.00,BLACK,UNASSIGNED,1,3GNCJLSB1GL120131,INSTOCK,AUTO,0.00, ,330.00,0.00,0.00,False,0,False,157567,2730.00,2016,Chevrolet,Trax,LT,10,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Chevrolet Trax  4D SUV FWD  1.4L I-4 MFI DOHC T/C 1.4
3/28/2026 2:12:05 AM,4117,33532002,6/13/2025 12:00:00 AM,25240,4D Sedan,3680.00,0.00,0.00,0,3680.00,0.00,WHITE,Car Factory,1,2B3CL3CG0BH552595,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,154556,3680.00,2011,Dodge,Charger,Base,15,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 Dodge Charger  4D Sedan  3.6L V6 MPI DOHC VVT Flex
3/28/2026 2:12:05 AM,4646,33532002,1/15/2026 12:00:00 AM,25665,4D Sedan,900.00,0.00,0.00,0,900.00,0.00,ALUMINUM,Car Factory,1,1B3ES56C23D181986,INSTOCK,MANUAL,0.00, ,0.00,0.00,0.00,True,0,False,220012,900.00,2003,Dodge,Neon,SXT,23,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Dodge Neon  4D Sedan  2.0L I-4 SFI SOHC 2.0L
3/28/2026 2:12:05 AM,3162,33532002,6/10/2024 12:00:00 AM,24289,Quad Cab 4WD,0.00,0.00,0.00,0,0.00,0.00,,TRADE IN 3392,3,1D7HU18D33S341640,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,168710,0.00,2003,Dodge,Ram 1500,SLT,23,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2003 Dodge Ram 1500  Quad Cab 4WD  5.7L V8 MPI 5.7L
3/28/2026 2:12:05 AM,4828,33532002,3/18/2026 12:00:00 AM,26124,Ext Cargo Van,3600.00,0.00,0.00,0,3600.00,0.00,WHITE,Car Factory,1,1FTSS34P25HA06967,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,125747,3600.00,2005,Ford,E350 Vans,Econoline,21,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2005 Ford E350 Vans  Ext Cargo Van  6.0L V8 DI DSL T/C 6.0L
3/28/2026 2:12:05 AM,4845,33532002,3/6/2026 12:00:00 AM,26095,4D SUV FWD,0.00,0.00,0.00,0,0.00,0.00,WHITE,TRADE IN 4501,3,2FMDK39C58BB11563,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,249456,0.00,2008,Ford,Edge,Limited,18,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 Ford Edge  4D SUV FWD  3.5L V6 SFI DOHC 24V 3.5L
3/28/2026 2:12:05 AM,4677,33532002,1/24/2026 12:00:00 AM,26011,UT,3000.00,0.00,0.00,0,3000.00,0.00,ALUMINUM,UNASSIGNED,1,1FMCU9J94GUC46440,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,False,0,False,187366,3000.00,2016,Ford,Escape,Titanium,10,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2016 Ford Escape  4D SUV 4WD  2.0L I-4 DI T/C Ecoboost 
3/28/2026 2:12:05 AM,2925,33532002,4/1/2024 12:00:00 AM,24158,4D SUV RWD,3500.00,0.00,0.00,0,3500.00,0.00,MULTICOLOR,Car Factory,1,1FMFU17L24LB15932,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,187084,3500.00,2004,Ford,Expedition,Eddie Bauer,22,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Ford Expedition  4D SUV RWD  5.4L V8 EFI SOHC 5.4L
3/28/2026 2:12:05 AM,4511,33532002,11/14/2025 12:00:00 AM,25553,4D SUV 4WD,4500.00,0.00,0.00,0,4500.00,0.00,BLACK,REPO 3662,2,1FMJK1J56EEF51036,REPO,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,228123,4500.00,2014,Ford,Expedition EL,XLT,12,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2014 Ford Expedition EL  4D SUV 4WD  5.4L V8 SOHC Flex 5.4L
3/28/2026 2:12:05 AM,4592,33532002,12/29/2025 12:00:00 AM,25610,Supercrew 4WD,2500.00,0.00,0.00,0,2500.00,0.00,ALUMINUM,REPO 4014,2,1FTRW14W44KC45839,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,334123,2500.00,2004,Ford,F150,XLT,22,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2004 Ford F150  Supercrew 4WD  4.6L V8 EFI SOHC 4.6L
3/28/2026 2:12:05 AM,4748,33532002,2/2/2026 12:00:00 AM,26032,Supercrew 4WD,2500.00,0.00,0.00,0,2500.00,0.00,GRAY,REPO 3920,2,1FTPW14547FA21465,REPO,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,200000,2500.00,2007,Ford,F150,FX4,19,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Ford F150  Supercrew 4WD  5.4L V8 EFI SOHC 5.4L
3/28/2026 2:12:05 AM,3512,33532002,10/4/2024 12:00:00 AM,24551,Supercab 4WD,4105.00,0.00,0.00,0,4105.00,0.00,WHITE,Car Factory,1,1FTNX21S8XEC42139,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,361467,4105.00,1999,Ford,F250SD,Lariat,27,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1999 Ford F250SD  Supercab 4WD  6.8L V10 EFI SOHC 6.8L
3/28/2026 2:12:05 AM,4559,33532002,12/11/2025 12:00:00 AM,25579,Crew Cab 4WD,6040.00,0.00,0.00,0,6040.00,0.00,BLACK,Car Factory,1,3FTNW21F51MA75410,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,252572,6040.00,2001,Ford,F250SD,XL,25,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2001 Ford F250SD  Crew Cab 4WD  7.3L V8 DI DSL T/C 7.3L
3/28/2026 2:12:05 AM,2894,33532002,2/24/2024 12:00:00 AM,24139,4D SUV RWD,0.00,0.00,0.00,0,0.00,0.00,WHITE,REPO 2998,2,1FTWW30PX7EB09568,REPO,,0.00, ,0.00,0.00,0.00,True,0,False,200000,0.00,2007,Ford,F350SD,Eddie Bauer,19,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2007 Ford F350SD  Crew Cab  6.0L V8 FI TDsl 6.0L
3/28/2026 2:12:05 AM,4032,33532002,4/21/2025 12:00:00 AM,25202,UT,2548.00,0.00,0.00,0,2548.00,0.00,BLUE,REPO 3560,2,2FMGK5C81DBD16319,REPO,,0.00, ,0.00,0.00,0.00,True,0,False,231295,2548.00,2013,Ford,Flex,SEL,13,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2013 Ford Flex  4D SUV FWD  3.5L V6 SMPI Ti-VCT 3.5L
3/28/2026 2:12:05 AM,4638,33532002,1/1/2026 12:00:00 AM,25745,4D SUV FWD,2700.00,0.00,0.00,0,2700.00,0.00,BURGUNDY,REPO 4251,2,1FMZK03146GA37313,REPO,AUTOMATIC,0.00, ,0.00,0.00,0.00,True,0,False,200000,2700.00,2006,Ford,Freestyle,Limited,20,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Ford Freestyle  4D SUV FWD  3.0L V6 EFI 4V 3.0L
3/28/2026 2:12:05 AM,4497,33532002,11/9/2025 12:00:00 AM,25551,UT,2000.00,0.00,0.00,0,2000.00,0.00,RED,REPO 3569,2,1FMZK02156GA51335,REPO,,0.00, ,0.00,0.00,0.00,True,0,False,180000,2000.00,2006,Ford,Freestyle,SEL,20,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2006 Ford Freestyle  4D SUV FWD  3.0L V6 EFI 4V 3.0L
3/28/2026 2:12:05 AM,3472,33532002,9/25/2024 12:00:00 AM,24537,Reg Cab,0.00,0.00,0.00,0,0.00,0.00,RED,Car Factory,3,1FTCR10AXVPA73053,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,339573,0.00,1997,Ford,Ranger,XL,29,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1997 Ford Ranger  Reg Cab  2.3L I-4 EFI 2.3L
3/28/2026 2:12:05 AM,4471,33532002,10/23/2025 12:00:00 AM,25530,Supercab,0.00,0.00,0.00,0,0.00,0.00,RED,TRADE IN 4266,3,1FTYR14V8XPB11109,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,192139,0.00,1999,Ford,Ranger,XLT,27,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1999 Ford Ranger  Supercab  3.0L V6 EFI Flex Fuel 3.0
3/28/2026 2:12:05 AM,4434,33532002,10/10/2025 12:00:00 AM,25515,4D SUV FWD,0.00,0.00,0.00,0,0.00,0.00,BLUE (LIGHT),TRADE IN 4251,1,2GKALMEK6D6225554,INSTOCK,AUTOMATIC,0.00, ,0.00,0.00,0.00,False,0,False,117362,0.00,2013,GMC,Terrain,SLE,13,,0,,0,2,,1/1/2001 12:00:00 AM,False,,10/10/2025 12:00:00 AM,0.0000,,,,,0,,0,0,,2013 GMC Terrain  4D SUV FWD  2.4L I-4 SIDI DOHC Flex 2
3/28/2026 2:12:05 AM,4605,33532002,1/4/2026 12:00:00 AM,25636,UT,4000.00,0.00,0.00,0,4000.00,0.00,BLACK,REPO 4247,2,1GKS1AE06BR350787,REPO,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,204047,4000.00,2011,GMC,Yukon,SLE,15,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2011 GMC Yukon  4D SUV RWD  5.3L V8 SFI Flex 5.3L
3/28/2026 2:12:05 AM,3575,33532002,10/21/2024 12:00:00 AM,24589,4D SUV RWD,0.00,0.00,0.00,0,0.00,0.00,,TRADE IN 3680,3,1GKFC16J98J198689,INSTOCK,,0.00, ,0.00,0.00,0.00,False,0,False,283600,0.00,2008,GMC,Yukon XL,1500 SLE,18,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2008 GMC Yukon XL  4D SUV RWD  5.3L V8 SFI 5.3L
3/28/2026 2:12:05 AM,2844,33532002,2/8/2024 12:00:00 AM,24051,,0.00,0.00,0.00,0,0.00,0.00,RED,TRADE IN 3169,3,1HD1CGP10WY208570,INSTOCK,5 SPEED MANUAL,0.00, ,0.00,0.00,0.00,False,0,False,41050,0.00,1998,HARLEY DAVIDSON,SPORTSTER,1200,28,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,RWD,0,,0,0,,1998 HARLEY DAVIDSON SPORTSTER
3/28/2026 2:12:05 AM,3923,33532002,3/28/2025 12:00:00 AM,25109,4D Sedan,1640.00,0.00,0.00,0,1640.00,0.00,ALUMINUM,Car Factory,1,1HGCG564XXA052788,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,194187,1640.00,1999,Honda,Accord,LX,27,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,1999 Honda Accord  4D Sedan  2.3L I-4 EFI SOHC 2.3L
3/28/2026 2:12:05 AM,4465,33532002,10/24/2025 12:00:00 AM,25532,4D Sedan,2230.00,0.00,0.00,0,2230.00,0.00,GREEN,Car Factory,1,1HGCP26759A146525,INSTOCK,AUTO,0.00, ,0.00,0.00,0.00,True,0,False,128073,2230.00,2009,Honda,Accord,EX,17,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2009 Honda Accord  4D Sedan  2.4L I-4 MPI DOHC 2.4L
3/28/2026 2:12:05 AM,4816,33532002,3/13/2026 12:00:00 AM,26099,2D Coupe V6,2700.00,0.00,0.00,0,3030.00,0.00,WHITE,UNASSIGNED,1,1HGCS2B84CA007460,INSTOCK,AUTO,0.00, ,330.00,0.00,0.00,False,0,False,230355,3030.00,2012,Honda,Accord,EX-L,14,,0,,0,2,,1/1/2001 12:00:00 AM,False,,,0.0000,,,,,0,,0,0,,2012 Honda Accord  2D Coupe V6  3.5L V6 MPI SOHC VTEC 3.5
